step,true_id,zx,zy
0,1,-69.23593371326848,-11.986622345656123
0,2,78.764627768242136,-0.74185591598277378
1,1,-88.519571487990603,30.267793915850906
1,2,83.783784142375836,13.944232405599665
2,1,-86.857731160567596,1.3068067080879051
2,2,64.401203676535175,17.635045768152366
3,1,-80.465229695696181,14.83902362690829
3,2,76.549516567614731,-19.623143790007642
4,1,-72.762132179337669,-3.1315140882424988
4,2,98.810688236533977,26.075774220614445
5,1,-92.403020018622385,1.1714825688344439
5,2,63.057359489050796,-24.38166142211108
6,1,-79.889795169114592,-16.374826267802913
6,2,70.325885926182124,7.6774772350559726
7,1,-94.266310245896477,-23.40533091237543
7,2,87.111617558791536,16.971400951404306
8,1,-61.700457059484663,-9.1005633376709021
8,2,73.46351267009247,-6.3799800142439285
9,1,-60.870430800100038,12.798008191660555
9,2,65.418014936270225,8.9283005322337345
10,1,-103.80481743634965,9.7894451526455804
10,2,67.33539176557872,-3.3313469449549489
11,1,-72.073226795998906,-3.8597583922089038
11,2,75.767302739828253,3.162942167016916
12,1,-68.595164715548265,-4.5914960643298643
12,2,67.711010802587779,-24.473893818752035
13,1,-74.593880947128909,10.246423717785788
13,2,84.392373079328081,-4.766811042915533
14,1,-58.403889489515308,21.152020605903179
14,2,66.649382954338989,-25.235602202628666
15,1,-76.654849223944538,13.210502790629546
15,2,54.71830076030583,-2.4843105516795405
16,1,-66.17556568006934,17.718615122750158
16,2,72.568031036132112,6.0056488269013757
17,1,-77.69761622917143,-14.689810004205942
17,2,55.02105078773026,-9.4065230974546257
18,1,-74.406809943581564,-2.1077029355958556
18,2,45.542879558740282,4.177927304849903
19,1,-65.982190974404361,-5.4558262234470618
19,2,62.713019413154143,3.9637569540825131
20,1,-65.843196715946021,2.5753317617053644
20,2,64.997797953938075,-3.545170916817967
21,1,-63.80568422797468,29.699405786964093
21,2,111.73044146140495,21.893480372932054
22,1,-63.710547547647217,1.0114004136943946
22,2,89.597281192175345,-6.4542695338771194
23,1,-66.535170833380505,-1.8884178842549206
23,2,77.680468190572,15.95370827825583
24,1,-57.806438292428751,10.832373544841211
24,2,71.086480541811056,7.2589788176807275
25,1,-55.229652560408454,20.160544014712375
25,2,68.796517835920142,-14.614706891036947
26,1,-92.567544348582032,-2.7117094052380475
26,2,96.394888539042796,17.377247228616664
27,1,-71.64962967949657,21.719909630902063
27,2,102.70862457307861,1.9479145335474926
28,1,-78.606689084623596,-0.18997111574809356
28,2,80.454649905086285,-13.490878722702593
29,1,-82.829382663169767,4.0683291942572728
29,2,63.429279398005001,18.583721722507207
30,1,-63.896436363779941,20.686774549573471
30,2,86.328976722817913,-15.122403644398343
31,1,-73.511967095546254,-3.6498870182018046
31,2,68.898827576212824,3.8599375059795875
32,1,-71.26327848014131,-22.782616072520806
32,2,81.692598365045583,21.360145667641699
33,1,-76.54459030035126,-1.8161468779121233
33,2,52.40269716624725,6.1008194621011089
34,1,-71.534945034096324,14.355703816038929
34,2,68.862394245697018,-22.958250606945505
35,1,-77.550730142004525,-4.1637417625747322
35,2,61.745243258201583,-2.4968071434870893
36,1,-83.129350069253576,4.7704793015824771
36,2,78.644384344390147,19.218387284589639
37,1,-83.930424377823073,1.5585868558523186
37,2,49.174719264856563,5.9009338359518022
38,1,-65.115916818107195,24.096900914786723
38,2,69.778115759763011,-0.78633693297066287
39,1,-74.501395399869068,-23.138167824354465
39,2,58.784858597928249,-46.027064794564424
40,1,-62.806127569624252,8.2825864497834321
40,2,79.344874396975271,-15.495195610841323
41,1,-63.466160801888641,21.750633760235132
41,2,51.789910947126344,-26.189439995956281
42,1,-44.160464379557162,-10.948192263892439
42,2,70.101782744638129,-6.5044813523975735
43,1,-59.607266414384931,8.7236840450922077
43,2,67.832901387198461,30.696483282205438
44,1,-95.400760708646914,5.0172274815491518
44,2,62.343937538845786,-6.0476957026240195
45,1,-84.065236888648585,-7.5932140479286527
45,2,70.33298417089523,19.475187652902768
46,1,-70.809140817162103,20.733540336088485
46,2,43.811487257878255,-32.406427483486027
47,1,-64.222340637075789,-5.392171601180392
47,2,71.054742572496423,24.066213438335847
48,1,-76.210337373550331,-25.06554222565692
48,2,49.788781690755194,0.87247658302718445
49,1,-62.203722104080796,2.5531286108324474
49,2,55.205626471902917,6.9245838686629755
50,1,-73.774316529193641,-4.7274352828378712
50,2,73.1387380544287,5.0405142975924333
51,1,-59.760913912497472,-6.3665692614633125
51,2,51.493051028750507,-5.9539067090715827
52,1,-63.683509187273735,-18.069702316669488
52,2,76.138745939686643,9.8579397281068459
53,1,-77.007895531502655,25.719245002455438
53,2,78.95742276249608,17.665545989526745
54,1,-50.014471035141966,6.5332569449788087
54,2,63.986993036243121,-16.294531280484723
55,1,-62.830179365973493,-1.2824365692280606
55,2,57.7941136655365,-7.3225634244677709
56,1,-69.113997862405569,-1.6949627344025402
56,2,70.950958320503574,-0.43370443897072253
57,1,-56.808589960066413,8.0751882833285329
57,2,61.350079980379803,18.814305131527842
58,1,-85.092603651395123,-15.228821542633177
58,2,33.659883077955641,1.1615852028948626
59,1,-46.360606957251264,4.3139079537445681
59,2,54.493090037097467,16.720049665092851
60,1,-70.568766758985902,-7.2364413888757966
60,2,47.83219808075745,14.046726163276086
61,1,-88.864777352517663,-45.577427876845206
61,2,58.500728993291183,-20.357872661546132
62,1,-87.283905797273178,3.5525016828400093
62,2,61.932926567814022,-20.223184655110071
63,1,-37.709015755125549,6.4360773070989179
63,2,55.365202940233601,1.1586667911212212
64,1,-55.650916303316045,15.785754745559577
64,2,60.034789999023999,8.4420571059939764
65,1,-50.563725046886987,19.398183343899746
65,2,86.986963898697212,-7.4400430724148228
66,1,-27.454933046337629,16.949480848757453
66,2,59.543012410377393,1.4384839435855168
67,1,-38.936740331778537,24.228381930593756
67,2,41.830543554088848,18.005924880942409
68,1,-58.885798401222331,-18.590036763404836
68,2,55.961404645139993,25.270966294328804
69,1,-60.856496539483913,-12.301263193165784
69,2,76.787395070448412,-1.3428948793817221
70,1,-61.441638898342553,-0.73211101796655753
70,2,80.80390696857782,-18.738669059528622
71,1,-23.736815728420012,4.7037258407923455
71,2,65.313805587625552,28.496660359457639
72,1,-56.252919771807989,1.2644576291008303
72,2,70.623341730927834,-1.4644343758947245
73,1,-60.874834094165372,16.172301061852909
73,2,61.05844255065724,-4.4768176049004405
74,1,-56.995383488861954,1.2072414746180478
74,2,57.88526972827627,-12.980831449338837
75,1,-65.165152939413829,-0.72130144131588492
75,2,67.102936366022178,2.0685281042427861
76,1,-76.008673033871787,13.009323755381503
76,2,40.886895209507649,2.6833461232057889
77,1,-73.526192846251178,-4.4224006768967543
77,2,44.949957584339167,14.812777148583123
78,1,-34.811519491123519,19.335816501643606
78,2,47.945793072455174,13.883421307576027
79,1,-81.231360387650156,12.402636508270206
79,2,67.332630660889407,10.665951647046883
80,1,-47.190284146793942,-25.89155743017702
80,2,54.570983367670863,13.095842196767093
81,1,-42.427512973306079,-22.972257260470261
81,2,44.146777422716312,-8.3301098235564659
82,1,-40.197961680817883,-11.05991832051145
82,2,64.379011348349835,9.7809316786930776
83,1,-71.065137120733141,13.36839568309316
83,2,83.418833829351968,25.718805963128638
84,1,-39.392423264148789,-0.24981730995131923
84,2,62.90218776328021,-6.1546203635758667
85,1,-43.943646549669687,-2.566166155655428
85,2,64.791371157010943,-8.2045713891035721
86,1,-45.605153404273729,-17.670236790554696
86,2,59.599211073133525,-15.308631491791738
87,1,-47.533332544508418,14.268588420203967
87,2,67.506237990701862,5.5807587885455341
88,1,-26.508855227134212,-10.524583688147683
88,2,48.935372502280309,5.2664738512990068
89,1,-52.64922302907496,10.377233508560728
89,2,45.732844933273306,-42.825051273272891
90,1,-26.082787372103986,-24.422595649069706
90,2,59.907007918829144,10.463714727013681
91,1,-62.699205751743136,1.3279323853342822
91,2,46.061427139159328,-7.1133924093889886
92,1,-63.703113767453353,-6.376595397483749
92,2,45.237523243655119,2.1101270961811083
93,1,-53.787987420299302,2.9558989653627661
93,2,39.024036611925531,21.1659126671961
94,1,-72.448582556542846,-11.024614379871094
94,2,55.396942417906004,8.9761441872517196
95,1,-56.527691892398359,-3.2572558819692587
95,2,61.888885739135176,12.445613681994008
96,1,-62.45843355806312,-7.6032283967111338
96,2,26.832530186634838,5.3594712110554319
97,1,-31.753564175680978,-9.644399247104575
97,2,44.550246280224087,-1.3651464412563932
98,1,-52.677545094300569,-4.2096034746155988
98,2,46.025853715452953,-21.5984331864951
99,1,-50.189516991263424,18.381220871243407
99,2,59.115483353090696,19.261845324440557
100,1,-56.541704314815895,21.840641973464965
100,2,30.392605513307032,12.70444777558415
101,1,-42.412266006632478,9.2773418739570008
101,2,54.518763491914932,1.6325884299658164
102,1,-47.79258885407755,7.2146373526445586
102,2,63.244823209113221,5.1553571806082408
103,1,-53.40426925264677,17.87286879130053
103,2,48.595133256506564,1.9313303031212867
104,1,-48.289064718056196,13.505986089077354
104,2,68.950447816695174,-6.4597876974257664
105,1,-51.605589595992306,21.513137885591888
105,2,52.04479601622181,6.9982780062629795
106,1,-24.528407649634097,23.418801431816835
106,2,37.659052809440851,-31.333708195725809
107,1,-55.01416033869576,-11.694168795601145
107,2,24.023717155405496,8.9537896965524268
108,1,-25.302858757906122,-7.566071748549196
108,2,29.610311419470897,4.5838767054048617
109,1,-28.27008657141138,-10.88809464368404
109,2,26.297114342300322,33.460077714896862
110,1,-6.5834680703561617,1.6948325977527745
110,2,54.769162433043903,-8.3203507836985757
111,1,-43.787078894535043,-11.468745397261662
111,2,41.932234408722579,-10.867400104748514
112,1,-54.931960133967735,-1.0573793050874234
112,2,55.412996615771064,17.886600850185566
113,1,-60.42201217227506,-0.57663732287508362
113,2,54.808846379782125,2.0271500655149808
114,1,-49.339606310147225,5.9183082048550748
114,2,49.18700766511963,-19.33824313966813
115,1,-44.840358947187987,14.972976856602239
115,2,50.406366641443441,1.183243798477239
116,1,-63.909297909272617,-4.5280155519947813
116,2,48.046370931952012,-1.038163577736168
117,1,-26.795535257471027,4.3247059158570593
117,2,25.274351661101392,-14.110999200834115
118,1,-76.955381550902459,16.521356067414256
118,2,41.985600747946442,4.3986622366519388
119,1,-67.717346124377642,-16.051211956485126
119,2,62.585589330732063,13.16794408268515
120,1,-34.887897528677598,25.611939444162957
120,2,54.943458094245265,-15.593723347583746
121,1,-47.111148363360094,15.83379821463998
121,2,50.754243077970116,-0.78095969404938437
122,1,-41.439998249484482,6.0271499084824596
122,2,40.944936444713903,-0.24209128642460775
123,1,-55.091338163833598,-5.5439695797021118
123,2,60.156491281261111,7.999166498838906
124,1,-34.470504905992044,-5.0483493862606705
124,2,28.443857199885343,8.9590602137573292
125,1,-25.629087229631494,-5.3827672878575292
125,2,60.172944569189426,1.6707003683129351
126,1,-53.587748049684926,-0.19745814758564212
126,2,43.02172700794312,11.161564477938938
127,1,-64.151641793283318,-13.645379910817459
127,2,39.996882808713146,-1.6548913550046982
128,1,-50.806338079604501,-8.8344311258034534
128,2,38.209040244135728,-7.6471254747483401
129,1,-60.388812009578672,-11.622681232840732
129,2,58.047373072006522,-13.869695642453321
130,1,-28.137685076974456,-16.508106139806799
130,2,11.351935509455561,7.0068827159528775
131,1,-31.625209888616979,-30.498907784544468
131,2,29.063528431622032,16.767926990644852
132,1,-6.2803058096442541,-1.2540464391700494
132,2,46.998360722674569,-13.724862698165923
133,1,-60.343084249523429,8.1204083186445146
133,2,28.240212453629837,-10.388181575261271
134,1,-25.152958567973833,-24.633143714906282
134,2,39.243043165222446,23.529316137393202
135,1,-33.941589989045617,-21.593061510074982
135,2,47.38239949626378,7.4903798880128765
136,1,-42.692774511789999,17.758282985297878
136,2,24.735948783061843,-30.732750726919761
137,1,-35.238887820360766,18.138160748928915
137,2,19.089371907650037,-41.357107252180491
138,1,-19.052803956901972,-52.858559198526955
138,2,30.913348721125161,-0.81162452850178324
139,1,-13.654373667239163,-0.46802534573606935
139,2,32.628738369451355,-28.350131503674682
140,1,-44.385722540806128,41.764825606854366
140,2,42.251069922331098,-0.73695866743424554
141,1,-48.135037557503793,26.092630178564498
141,2,23.033443329227111,-1.2962223157441572
142,1,-55.381580998950014,22.602803757923802
142,2,42.502645457609937,-19.697203786781287
143,1,-42.363830422751853,33.367541982385987
143,2,20.566560723118304,-1.0635243681597832
144,1,-23.046399047033752,9.0979463428085605
144,2,25.125507532975377,13.772525625085738
145,1,-63.632800949609241,-8.0174404356304496
145,2,38.316959286103128,-7.0089208515602834
146,1,-60.610876502871633,-2.2753960986812651
146,2,18.940277611991334,19.454480681515498
147,1,-43.415837355035819,7.3678908182004532
147,2,21.327908547107008,10.937144291853741
148,1,-23.208919320480682,-1.7653362994693749
148,2,60.629383858464124,-8.1290034081699041
149,1,-15.743216594267945,37.178403021298699
149,2,43.076191857271972,1.9670752150455804
150,1,-21.843489699917875,-15.057544973568959
150,2,48.13115168882895,2.3167824137950643
151,1,-27.182509753166421,-21.278628517496013
151,2,7.0809455917924318,-14.083261095541891
152,1,-6.1990444059298575,3.8930466279725371
152,2,27.455006244236593,-8.6376840132998236
153,1,-54.069049321320293,7.2692246725840022
153,2,34.924879801853749,-0.64271442916278598
154,1,-43.800447556687338,7.6539617270048428
154,2,31.035651785410522,9.4172702938546422
155,1,-32.708658916228465,8.2704249979624684
155,2,34.168078371312752,-13.437843259694793
156,1,5.7429208277672146,-10.058254485674066
156,2,43.494874956621807,-17.32116592054405
157,1,-37.068382497311461,15.975041383594537
157,2,27.388003366468869,-10.560492003238961
158,1,-11.441689321088539,-19.963175504126319
158,2,51.900868404825061,-8.5603896471740075
159,1,-43.66678024809967,-19.095085342276363
159,2,15.07240299281569,-16.116743810914961
160,1,-36.759704675351941,8.5529308999398044
160,2,45.110578430211355,-11.125048093647441
161,1,-31.382364014192195,-6.9931197675814909
161,2,34.106591194038813,-20.44073922735145
162,1,-5.2244840688634433,27.950412514882938
162,2,28.100177457736255,5.718257653651726
163,1,-38.527818587313575,-1.4546792450238715
163,2,17.779107689206032,-2.5702645548834404
164,1,-18.096194877256785,15.485624077610495
164,2,6.846394627278535,4.5366530109279051
165,1,-48.340088434226672,-7.0858995633546602
165,2,49.805706000125497,-17.430771337990883
166,1,-47.658847125239653,-16.18458827357162
166,2,25.255843948349725,14.360508056208367
167,1,-5.551773438973882,-2.9255766371716598
167,2,38.212431779339028,-9.2666438634852035
168,1,-31.480229263958837,5.0038953528266115
168,2,27.376416513152666,10.219083150940264
169,1,-34.181990036334241,-11.428196007522306
169,2,50.474513420376226,-2.9982589326810261
170,1,-22.19411387132898,-12.615967588624105
170,2,12.436662488207119,-4.9394842388654068
171,1,-20.553405918617671,-5.5747012452593987
171,2,32.243131724062984,-13.475452488907559
172,1,-3.1082790048294591,33.768563564939775
172,2,52.352090655539321,-4.9374725344857398
173,1,-9.9500219349034751,19.281708225355022
173,2,14.426611903699042,9.2171195039729774
174,1,-18.278258338711701,21.589628548834401
174,2,27.702616134522959,-17.459392972999609
175,1,-12.637945933734052,0.80971313617021612
175,2,43.863402100358037,-0.88749341809331506
176,1,-0.11659486418801634,0.27251828830779223
176,2,37.099347191497692,3.7029055924493872
177,1,-40.448680780756426,-20.707053681594658
177,2,15.404791539417459,10.140941210435576
178,1,-16.94121547032282,-12.697569123231734
178,2,26.417707288154897,12.509453637396028
179,1,-19.716235618774377,26.694301709220792
179,2,-12.167074206036503,14.834928780980018
180,1,-44.248779804941165,16.729971150328808
180,2,49.005343448996598,-37.012825663503968
181,1,-12.368038366409346,16.596693163918474
181,2,-3.3404753523110102,6.7039696426531377
182,1,-12.006357114535328,-15.680706296649221
182,2,34.083703981241683,-5.5053847526119233
183,1,-53.837170939842864,1.1880132184563699
183,2,34.8737840217008,23.345301711581062
184,1,-27.014389497989118,-0.43942242126119546
184,2,62.903188649618244,-3.2368162743714985
185,1,-32.590827785585248,3.698485915348674
185,2,34.625301132747694,4.4216597059073761
186,1,-45.735900358267436,-1.5929770143275317
186,2,15.341270171441121,-25.995950664109742
187,1,-34.697906154004691,7.3779796644794109
187,2,27.180692947986696,6.8489890925841062
188,1,-28.08595441353442,18.269203930114745
188,2,35.935287460222469,3.874803341343835
189,1,-23.930330219980274,31.163337582822841
189,2,-7.8262991411679863,25.633521346640169
190,1,-10.048472638803892,-4.484519172424605
190,2,21.077015825174019,-23.04836009947298
191,1,-12.307828642948575,-13.85821404228501
191,2,38.291047898776704,-13.182957750482871
192,1,-18.070818413653466,-0.062950227179231155
192,2,23.369233013000219,22.100435496152169
193,1,-6.1633842294449721,0.4599224298017317
193,2,17.534421541772474,-28.042524698954004
194,1,-18.179093886072813,0.42718175912553646
194,2,15.018973429744008,7.4654582673678433
195,1,-6.2871440260745235,7.5520110682130674
195,2,10.572785025556112,2.6751681642022493
196,1,-25.068169014822512,4.9180113425054355
196,2,7.6309119489163422,9.1264245411699143
197,1,-43.447898908433913,13.119514317508211
197,2,10.588584508950989,-3.8651412440511623
198,1,-48.474022624923784,-11.085942561963201
198,2,17.579613936070068,-16.093054823334992
199,1,-35.687385287572326,13.706377549175908
199,2,10.954624025450558,0.79664735552526278
200,1,-20.990250484024507,-18.237500691830967
200,2,20.607626045529951,-5.1023485813347937
