step,true_id,zx,zy
201,1,-30.071156056544815,-5.4398965752721464
201,2,33.993930027109755,-16.273577745504685
202,1,-10.729475405616464,-8.3712424392012927
202,2,3.5636594488350966,-11.986172991733405
203,1,-36.568475216013496,5.2510445697972576
203,2,21.394711134495523,14.156177867720912
204,1,-33.397303234065305,-28.153161829954648
204,2,20.126198519382964,13.143142978643395
205,1,-3.3905672011686239,14.937628198812103
205,2,11.419587940637719,-17.916305089150484
206,1,-13.483826599606767,-6.566409734896423
206,2,41.579100082487777,5.3029935839204754
207,1,-9.5044435346915783,-18.815513331907184
207,2,34.069080035364479,8.562327796461787
208,1,15.407076696169415,7.861298717398614
208,2,-15.361098565493965,-32.094215512191504
209,1,-13.97690320414376,16.949483308605611
209,2,7.0786925042681652,-25.294339414626037
210,1,-3.626363899451345,-3.8347276489248392
210,2,25.408037182933626,-13.660682463392604
211,1,-14.030531687120916,0.026207150294849522
211,2,14.567761467928193,-30.57622174298379
212,1,-18.319546116581499,4.9139746751244866
212,2,36.821077363592238,2.4130109211628787
213,1,1.6532889987151194,8.3926196646257818
213,2,19.299115376031843,-45.078112396423442
214,1,-37.640767838937094,-2.8315224353339685
214,2,28.390378234680576,50.323214254703181
215,1,-11.360183209393671,-6.1995242840506686
215,2,28.170232089430876,-20.739218400182512
216,1,-20.877782368651477,20.857556827379252
216,2,-8.628391050848311,8.0448287294711083
217,1,-7.8928458343687469,21.142078585535561
217,2,22.549955562670071,-17.452851620677869
218,1,-18.237168975216267,-6.1301632619909592
218,2,18.673552975655927,8.3183268111951882
219,1,2.8662029535916425,16.999058767814876
219,2,-1.4693577580728761,-21.180914756520348
220,1,4.2043654732380098,-8.1132040735160089
220,2,16.19649109213583,-18.115838578604716
221,1,-6.3673191719761455,-22.806399017450939
221,2,15.560364878568677,-6.3624849729349409
222,1,-49.963723220106075,-3.5021537739802162
222,2,4.707264253023471,-9.2923194368706028
223,1,8.6618374936248834,-9.9766124478867866
223,2,20.1840646673466,15.057802686696334
224,1,-21.021361228131042,14.625007230066604
224,2,19.039276971747892,-4.2635973869746708
225,1,3.2228465945225899,11.407528992935349
225,2,13.15355428314933,-13.727100073797274
226,1,-8.0983282261010654,8.5360119475122787
226,2,22.166282118498831,-0.52572074109473599
227,1,-4.5948060988585278,-40.162704055005747
227,2,-7.668760491700958,14.547067471042299
228,1,9.6332411118627199,30.50101504749049
228,2,28.334078751969514,-17.81117937264581
229,1,-18.144036813927276,1.3893010907931114
229,2,46.950095942222312,-9.4458982180994759
230,1,-13.939817781381866,3.7786239963010289
230,2,0.80212178388563693,-1.9005736155643325
231,1,5.6298942197238269,-1.0772803705044947
231,2,-3.4990258569422714,21.214886165493628
232,1,-29.173918675377269,-16.096252508390947
232,2,3.9966947349348771,30.190981177965043
233,1,-16.820478580795275,36.351522126032052
233,2,-2.458530554222472,-8.4747985393231691
234,1,-31.680547867289572,-19.095425563377304
234,2,-6.0077254144787045,5.3923966817775844
235,1,-27.341607794782522,15.520960395594317
235,2,11.522911418126117,-42.114876213548754
236,1,-29.116950257492395,4.9103525546618796
236,2,6.2808221491154406,-4.5320242694002033
237,1,-34.390969416757272,-0.21213275286415137
237,2,7.0378901536415324,-0.10832985586134797
238,1,-7.6157870705886133,0.90695847045850331
238,2,27.418661889074126,8.7210556637861441
239,1,16.135393765671608,-5.7781763332005918
239,2,-10.327364418872303,2.0890665433191877
240,1,4.9432883041744811,0.81550900607800914
240,2,20.162676197476053,7.442106218863338
241,1,-10.886022303853755,7.1371537696808121
241,2,-13.058482940816345,-22.775767716883241
242,1,-26.437953279906196,-14.623149355116807
242,2,13.85349496140611,22.207743574525971
243,1,-27.429389416998749,22.230693728980274
243,2,9.7503547928067427,5.4231395864733116
244,1,-4.078407338266147,27.341286800912055
244,2,19.343340729720719,-12.60196575991931
245,1,-14.923625056767017,-6.6649724975035456
245,2,46.459654713847293,-4.3805496388681284
246,1,-5.412505557575737,7.7344754701725167
246,2,13.365416635580097,-26.830673169359645
247,1,10.411654244005199,-13.23615038430836
247,2,27.331203508872932,-3.8149278858003894
248,1,-28.258611041798815,-33.03934111923099
248,2,-11.859420210388983,13.084493994937155
249,1,-5.1024388184974248,0.48787195776073111
249,2,16.884679729422281,-0.83342981763042912
250,1,-25.474186780271094,-7.4196362673585847
250,2,-12.123155001620628,-34.271626631703761
251,1,-16.961539473295105,-7.2750692692592018
251,2,-13.988720203147871,10.802505239012625
252,1,-21.27163686555669,5.007434133065912
252,2,-9.0160334614238522,-9.9799320235536122
253,1,-5.3637718161008774,26.152242829909984
253,2,25.334367771940059,4.2690068037994582
254,1,10.449532936932478,-10.923537170212088
254,2,0.54507695761712771,5.1180848446496734
255,1,-7.4056805996906627,-7.424764344429537
255,2,17.793995154190881,-6.7105838430047031
256,1,-23.442162219159812,9.2761430107379539
256,2,3.7870779659770157,1.8819659961367816
257,1,-6.5545420906425038,-15.589833648311988
257,2,8.6656514856588593,15.712309123022312
258,1,0.74549684849101805,1.4114848600859937
258,2,12.746815531519538,-17.868738793588808
259,1,5.9986666918316258,-4.1317796105663422
259,2,7.3447826762939075,3.1517220527009688
260,1,6.8075429720952672,-23.90044571946618
260,2,-13.790166947880024,-16.796116469613999
261,1,0.033810404194687171,6.5059923497083565
261,2,3.0133706550086998,0.11754914895941304
262,1,-4.5797269658862563,-7.47205381490833
262,2,1.7796493680253653,15.233606254546329
263,1,-4.371788878641186,8.2788039945362897
263,2,4.6228058861304397,21.998371936205057
264,1,-9.8648047752964771,-9.1063834022841732
264,2,4.0077389732400501,6.2289563470283031
265,1,24.987216406259392,16.85593070129044
265,2,9.6377639492202594,8.8388995746600703
266,1,19.508026569803793,-5.9604610479523688
266,2,6.8680973990832683,-2.827541637580349
267,1,-14.662458281310474,-5.0273571211412715
267,2,9.4635998597885447,23.186738143493308
268,1,-11.536852754453379,6.0408842887322889
268,2,5.5747336772583296,12.780626257761481
269,1,10.331929572244148,-5.0069942214828327
269,2,9.8728856831763956,2.3323414448806741
270,1,25.734085147957586,-7.3881038053051364
270,2,7.4875330222712737,7.818228691628736
271,1,-8.0044368424573236,9.1493470751401151
271,2,-0.034857663928753446,-8.5926968035716254
272,1,14.315567070371307,0.98791347032677068
272,2,11.145119086814356,-9.2049578460099397
273,1,-7.6717317901865094,-29.180577066329121
273,2,1.2500796630746747,-15.347846520397495
274,1,4.3860872542735674,-3.28873384005154
274,2,3.9887920961281305,-13.199386137983698
275,1,-15.85366603468718,-4.473250061508308
275,2,-18.115080094581028,38.526479817850039
276,1,-9.2925869881411245,-3.2111217803789867
276,2,-19.308760266354003,1.549405426944674
277,1,11.053920089498554,-4.2330710063647388
277,2,5.9844721745670739,5.3703502714551723
278,1,-1.0252221842194515,21.727041106220174
278,2,7.061430726107317,5.1143929040255127
279,1,-2.6513413040590628,9.0194635628500119
279,2,-25.712728554185109,-11.191295479229906
280,1,5.0268951585657113,-6.2725546818473239
280,2,-29.343210578458006,-4.4169837354827637
281,1,0.33973263995063707,12.746528654783825
281,2,-5.4417491687341943,2.997119990156051
282,1,1.5846453530851559,3.3753518613029385
282,2,-18.300336331796373,-2.3047488891106025
283,1,-12.084285748698175,-9.057728333614147
283,2,7.1396629326772523,17.282953937203416
284,1,36.906970175570407,-4.9433233812254196
284,2,13.764620733692702,-20.101012199135035
285,1,33.772155181971151,-8.8867080386271233
285,2,-3.9575150153188869,-8.8024620899627912
286,1,23.356977945547772,-12.635198221901915
286,2,34.069948973711718,22.438652162797986
287,1,13.614318691082655,-4.1657144376284903
287,2,-17.181599361471147,-0.24117664015571885
288,1,16.083438061390517,6.4248383196118715
288,2,-18.401162957070113,26.836673026713779
289,1,1.2474576311098708,-7.2181841843548407
289,2,4.3577809912547227,4.821261046562249
290,1,15.938486949353354,-9.7596643375128824
290,2,-11.071033999822049,6.0483898716984648
291,1,29.4990320225379,27.675876111201205
291,2,16.507307441412223,31.469974318562521
292,1,-4.5216051671251387,18.998606247277809
292,2,-5.815894411997073,16.877289388449846
293,1,5.9055898862035692,-4.629643034982724
293,2,-5.8460312322162356,0.74007544998024599
294,1,27.591721971625667,-2.1597268308164068
294,2,-37.741621080673852,-15.928706354457102
295,1,14.9486004361593,-25.004167670480836
295,2,-19.799527033991613,-1.7454903395676504
296,1,19.85849053054686,9.6733298679681976
296,2,-15.070457860532308,11.013344318001309
297,1,-4.4216871743602759,2.0361145885218361
297,2,19.285568903054468,-17.874939133862856
298,1,-0.61735885843135918,-1.4101652848547668
298,2,18.059729582027863,-21.430802414896487
299,1,20.612368817882739,5.0773657951212297
299,2,-15.562746994754932,18.880796942740197
300,1,52.137769646256835,-5.5064945912980816
300,2,-2.2072184806731254,-24.959036437082656
301,1,-3.9729208253098829,7.3881629697250908
301,2,-1.4840775300687525,13.433266259246809
302,1,16.908639792253116,-4.058370775988088
302,2,-33.56336250041948,-16.711119449765356
303,1,11.812354412755612,0.7221313074919542
303,2,-16.679693254749644,15.58364587160961
304,1,17.46988427370578,-28.091395989221596
304,2,-6.1941617187238069,-19.454269293491951
305,1,15.569183603009106,-8.2073572258898935
305,2,-41.861217780702262,-11.835312543390273
306,1,-0.69470845173739448,2.7347947005728002
306,2,-1.3147527527242193,-20.993785855046141
307,1,4.6396501488673536,-19.110084160338875
307,2,-8.4307644119435796,12.83062587104256
308,1,23.064946220232969,-35.225836339038246
308,2,-9.0764012905866132,29.809453362403705
309,1,2.789793948901611,-11.304166234461674
309,2,-8.8621256484773134,12.254998254166567
310,1,29.137967300248413,6.3680567085236612
310,2,0.64437110047172474,-10.687554020637599
311,1,6.1295153523269832,8.4892124292381972
311,2,-20.138628158927723,28.623470134911255
312,1,12.815381578433588,1.5125716387484986
312,2,-32.949841731880767,0.042873426484775705
313,1,-6.8277474208590245,2.4435775049010968
313,2,1.5779516671329699,2.0697615415941977
314,1,10.876590099546407,-18.417456460498308
314,2,-6.9483083099237177,9.0242290303101953
315,1,33.857547128983214,0.67499290292247294
315,2,-8.902935042331336,13.311777678044079
316,1,1.0080823376060977,-8.1906058892590217
316,2,9.750213305918658,-22.2763846869654
317,1,15.015631613147022,-8.2354440003695046
317,2,-15.045942892105888,23.865070066242549
318,1,5.869112853668387,19.947068939337257
318,2,-4.4679070502702327,12.745179539449374
319,1,21.878715730041236,6.6839562004479003
319,2,9.2063841743191883,25.070499799692101
320,1,33.671004859746986,-31.561204359511155
320,2,-23.615676119288139,-6.1102477663111925
321,1,2.0080787314668314,1.2716678967425932
321,2,-16.570375682478499,-19.663770786985339
322,1,41.784000437202202,-21.127015756688955
322,2,-11.929519971946394,-7.0526702280612215
323,1,13.287332016360763,18.165492278207264
323,2,8.3989208324790638,-2.6067218805200367
324,1,-11.929011615930726,11.13040085199326
324,2,-18.023894646010007,7.7017155725348427
325,1,-15.860195715521353,2.0153808381859215
325,2,-2.1033471029333697,2.3369487251931673
326,1,0.88069605874663992,-2.7605602983658128
326,2,-18.158043618618347,-7.3518428095747996
327,1,31.618169958740655,17.565571327308039
327,2,-43.489127755653442,-21.54754097721586
328,1,36.978655756392001,10.198892742744512
328,2,-31.229581721869643,15.215956652804364
329,1,0.024866057211976766,2.3922880517886966
329,2,-22.765427653402419,20.093587518545956
330,1,27.700103622016144,1.4364657434460739
330,2,-21.713853282269348,12.932417693849409
331,1,1.4607964515503902,-3.0931248417876791
331,2,-16.222490575686539,4.3880392112692643
332,1,39.842571475951033,3.1069785934600906
332,2,-21.631794054570683,-42.168908262279309
333,1,16.958705716468454,4.3632635662306765
333,2,-35.240900569840953,30.964197367410055
334,1,12.360075091480356,10.467590825868564
334,2,-13.243029261794529,-8.9504025456504337
335,1,34.993283041130837,-29.053623126886926
335,2,-30.451557357127797,18.377820688256506
336,1,16.129564620931234,-17.447899156235003
336,2,-35.948753255810203,-19.768492534605535
337,1,22.580433374026981,-3.8588582329233807
337,2,-13.897284879629519,14.130544665506958
338,1,30.632960422256787,24.598418713357905
338,2,-43.280075936155853,-22.620765547829571
339,1,32.883033524281473,9.1110409986663949
339,2,-53.988456646218822,-13.380870663181591
340,1,26.159916688711935,-8.9337092202538262
340,2,8.6526939884434135,-1.293399116582866
341,1,34.603769597003641,21.090742256127889
341,2,-28.173157249366831,-0.54068766235693211
342,1,41.537697100372668,0.013086218186605726
342,2,-21.719408964803137,6.9845116830512959
343,1,41.160435349002299,27.563290160754448
343,2,-18.866781550759811,-8.9574378562085162
344,1,31.561699951829006,-14.079468448541398
344,2,-46.038035509807791,-9.2931777373603683
345,1,28.090385315087129,1.5126692950839447
345,2,-13.480931805018505,-0.21431799635701193
346,1,33.69064594305533,2.8599726580890645
346,2,-19.93601953243909,-19.57796887823606
347,1,36.720427932681446,-5.8631069301170111
347,2,-28.654488880895649,-3.2228244502858074
348,1,12.76586828579682,15.112846515196427
348,2,-25.276839642027049,-11.138572099028998
349,1,49.323363480108462,-29.998008449063821
349,2,-27.884558817944512,-2.1926377177868011
350,1,51.156448131604648,-28.414729946368393
350,2,-33.51617021204364,16.254624059623222
351,1,17.864457778672246,-21.698679683901123
351,2,-33.805671190622462,-16.138750451877407
352,1,23.667199678086082,-12.656363144974183
352,2,-5.9812833898300788,14.822738560085561
353,1,26.661058110474059,-1.8986501065065604
353,2,-11.333867392260286,-0.58860802680449265
354,1,15.481080446601858,-10.249454861710495
354,2,-51.051508927014282,-1.635961027816621
355,1,50.63381125688845,-22.94247317325992
355,2,-1.9017795939773769,-14.084467112126557
356,1,47.207453832109159,11.713684375904796
356,2,-30.667746365125577,-0.74534315323719069
357,1,17.72611215870991,14.644917750108698
357,2,-38.159571687638973,14.645080692462711
358,1,56.090540689062173,18.838223251671693
358,2,-20.381919244856974,-16.408868812272949
359,1,29.382017438254437,-19.077584332559177
359,2,-36.083376928579256,1.9648938988273605
360,1,40.757773380433278,-31.061285654626516
360,2,-42.747696454042284,-1.7689757580353582
361,1,17.296812466153177,6.5486578359659378
361,2,-8.863460575081632,2.3332323795823116
362,1,49.293087704792399,17.807977481558183
362,2,-40.776797876557197,22.351251900607142
363,1,9.30925765135812,-15.931161256312597
363,2,-13.874727828496688,-22.248831336043551
364,1,49.340226438712904,-3.1781205023200214
364,2,-32.860750853981784,-23.315779619751961
365,1,25.338404143351781,16.255784221155892
365,2,-47.550095874633243,15.11504449839313
366,1,26.26568598459685,-20.894332712977818
366,2,-30.985241628888442,2.5335753897776234
367,1,38.241884417252336,16.454454942313586
367,2,-48.828947591476123,16.126459013282048
368,1,55.998392680384889,-0.93882607751683278
368,2,-8.0205137700586349,16.900413541193068
369,1,33.490824918256607,10.866107822524377
369,2,-36.661139709432483,-6.2988130904503299
370,1,26.519618167677947,-19.229842299465954
370,2,-16.495220857216371,5.6074811262957214
371,1,21.958788766009796,23.738246817521624
371,2,-48.636923058973437,-3.2906919730636184
372,1,26.206979044949723,7.8875804403755332
372,2,-37.823835735711391,-11.216353868694048
373,1,45.956211679491098,-10.886082070285587
373,2,-34.112040367198667,26.246168611165995
374,1,23.80503782312724,5.976582006501582
374,2,-22.946493566900184,-0.11007795886544756
375,1,61.223289897638097,7.5200043097324585
375,2,-33.374285213792824,1.619068503801588
376,1,27.755836206245522,3.8164710969429985
376,2,-30.41841346388669,-4.7615042193656283
377,1,35.291494759311362,8.5769870402392669
377,2,-21.288775516343279,12.855272760765187
378,1,33.551170238762673,4.5471586501123999
378,2,-59.718530538049748,-2.8505697700753032
379,1,55.60516458919966,-22.10808029222164
379,2,-52.284629871407375,3.4626593533900203
380,1,30.527001571995566,-0.45704915660686335
380,2,-41.451554277196813,3.6172416705124779
381,1,27.597449544986912,-11.315938310923283
381,2,-20.156056952171099,-31.205457614998544
382,1,20.846575436415911,-15.853483325453119
382,2,-23.123728326330507,14.349588424511129
383,1,37.821947247425484,21.203491032993501
383,2,-42.292863182742302,0.37290998768321709
384,1,48.80542728647066,8.4130307904668609
384,2,-42.455806534848939,17.853447402913485
385,1,52.60761105381647,-5.1317493736325153
385,2,-11.729933388845197,-4.0488575166652527
386,1,53.760717735609717,-10.998664524503234
386,2,-5.8575665763224229,-30.525920155188299
387,1,22.310492265203933,-14.376258072261347
387,2,6.0906719484481542,-11.464045564737589
388,1,35.299481249514017,20.026326002463499
388,2,-40.304928369073359,7.7760483069747552
389,1,45.797525710560791,-9.510456320254308
389,2,-44.62188250860634,-7.7653810425386345
390,1,52.529035132886776,-5.6868368095775139
390,2,-44.027333083952229,-15.049634104957271
391,1,22.511053986385829,5.0022041381853581
391,2,-38.874162240843148,24.212945950920325
392,1,51.974743692112298,-11.804568284722354
392,2,-33.82913015348025,-29.986971679093216
393,1,40.145901637850301,-6.7005346444650993
393,2,-64.748887244301443,-17.178901233194196
394,1,40.908301781075551,8.9955616366632434
394,2,-55.792811511983587,15.97032057172393
395,1,28.480410966027719,4.8109445986611821
395,2,-30.270888117320943,-17.015840511531508
396,1,24.120886181174104,12.850511998189381
396,2,-57.199565890101795,-27.17112432851102
397,1,36.563907836312382,15.068132105087638
397,2,-45.968593172100938,16.794016281292276
398,1,32.025970113781021,-8.7239778796673697
398,2,-23.614249028144116,16.145321877195528
399,1,47.177581341365212,-11.99916267957305
399,2,-40.617090435216468,-8.4777605260515045
