step,track_id,innov_x,innov_y,S00,S01,S10,S11
139,1,22.943008539430956,2.4674927117090451,232.11561669737321,0,0,232.11561669737321
139,2,-4.8973393831617784,-28.343968642276714,232.30011924340374,0,0,232.30011924340374
140,1,-8.812689567719687,44.678283506050981,232.07167888903251,0,0,232.07167888903251
140,2,5.1821380076112646,0.18151196650041801,232.25264441604992,0,0,232.25264441604992
141,1,-12.61114338737989,27.681294796074432,232.0285810217504,0,0,232.0285810217504
141,2,-13.896118788941145,-0.36190383269771387,232.20608148299934,0,0,232.20608148299934
142,1,-19.788617340678208,23.379202684695692,231.98630637084108,0,0,231.98630637084108
142,2,6.3109568420174753,-18.729996650151719,232.16041165696524,0,0,232.16041165696524
143,1,-6.4805225168382066,33.457438463011442,231.94483867848507,0,0,231.94483867848507
143,2,-15.515583922414795,0.51027313759571169,232.11561669737321,0,0,232.11561669737321
144,1,12.727738041165985,8.1913252969140427,231.90416213589626,0,0,231.90416213589626
144,2,-10.170865069192594,15.359395069923066,232.07167888903251,0,0,232.07167888903251
145,1,-28.545435540921183,-9.1656575495326607,231.86426136625707,0,0,231.86426136625707
145,2,3.6445036137063909,-5.8671914142006774,232.0285810217504,0,0,232.0285810217504
146,1,-24.975978237172214,-3.1466864619616506,231.82512140838389,0,0,231.82512140838389
146,2,-15.529953974162993,20.799031201549663,231.98630637084108,0,0,231.98630637084108
147,1,-7.3342415482513701,6.595947081602775,231.78672770108761,0,0,231.78672770108761
147,2,-12.356242808431993,11.672693507044841,231.94483867848507,0,0,231.94483867848507
148,1,12.801405802742615,-2.7260406313330368,231.74906606819579,0,0,231.74906606819579
148,2,27.638139127094384,-7.7298846016788163,231.90416213589626,0,0,231.90416213589626
149,1,19.603790576899218,36.302413318945,231.71212270420475,0,0,231.71212270420475
149,2,9.574984236758759,2.6122121642791343,231.86426136625707,0,0,231.86426136625707
150,1,12.638311927290438,-16.992430284453871,231.67588416053204,0,0,231.67588416053204
150,2,14.655893797565859,2.8995300050193684,231.82512140838389,0,0,231.82512140838389
151,1,6.6334192187483225,-22.72531046720902,231.64033733234086,0,0,231.64033733234086
151,2,-26.52161962996669,-13.571970375621099,231.78672770108761,0,0,231.78672770108761
152,1,27.122766678207501,3.1041494466186217,231.60546944591024,0,0,231.60546944591024
152,2,-5.0574354776734083,-7.7102899474660589,231.74906606819579,0,0,231.74906606819579
153,1,-21.833947616553033,6.3970710825429098,231.57126804652538,0,0,231.57126804652538
153,2,2.8750667031411936,0.53064302667799024,231.71212270420475,0,0,231.71212270420475
154,1,-11.251581477300483,6.6034026623688327,231.53772098686477,0,0,231.53772098686477
154,2,-0.78310072907104811,10.596493714452846,231.67588416053204,0,0,231.67588416053204
155,1,-0.14415288076262556,7.034331856968838,231.50481641586137,0,0,231.50481641586137
155,2,2.6865056022042779,-12.546382002358621,231.64033733234086,0,0,231.64033733234086
156,1,38.009464220109123,-11.493406286244907,231.47254276801675,0,0,231.47254276801675
156,2,12.249984707718504,-16.048169662596905,231.60546944591024,0,0,231.60546944591024
157,1,-6.1791744008590435,14.863640298073438,231.44088875314765,0,0,231.44088875314765
157,2,-3.8967196208660049,-8.8024808213568431,231.57126804652538,0,0,231.57126804652538
158,1,19.306999327811312,-21.490702603404969,231.40984334654652,0,0,231.40984334654652
158,2,21.037573913313324,-6.5223154290548786,231.53772098686477,0,0,231.53772098686477
159,1,-13.77160717298198,-20.022864731868484,231.37939577953733,0,0,231.37939577953733
159,2,-16.081077624613677,-13.862052597897627,231.50481641586137,0,0,231.50481641586137
160,1,-6.799138811249076,8.1881101590735881,231.3495355304097,0,0,231.3495355304097
160,2,14.718099260468307,-8.443820573880636,231.47254276801675,0,0,231.47254276801675
161,1,-1.5473296889283503,-7.5743740477206316,231.32025231571532,0,0,231.32025231571532
161,2,3.6068793742489653,-17.483587650941402,231.44088875314765,0,0,231.44088875314765
162,1,24.34117889455834,27.586801860662803,231.29153608191089,0,0,231.29153608191089
162,2,-2.19676606379155,9.2074818628935962,231.40984334654652,0,0,231.40984334654652
163,1,-9.9435809703829889,-2.5666815499476607,231.26337699733321,0,0,231.26337699733321
163,2,-12.15313067705382,0.70645469276198103,231.37939577953733,0,0,231.37939577953733
164,1,10.44115105162987,14.445955494701401,231.23576544449222,0,0,231.23576544449222
164,2,-22.443008120913522,7.8362015625306096,231.3495355304097,0,0,231.3495355304097
165,1,-20.403746854092425,-8.5167969657682878,231.20869201266913,0,0,231.20869201266913
165,2,21.447182042579122,-14.306483950426697,231.32025231571532,0,0,231.32025231571532
166,1,-19.487746120844751,-17.385819731457509,231.1821474908067,0,0,231.1821474908067
166,2,-3.3805457694959209,17.920022884498248,231.29153608191089,0,0,231.29153608191089
167,1,22.833281694053188,-3.6555973332937151,231.15612286068026,0,0,231.15612286068026
167,2,9.9771871842514557,-6.1558819421210309,231.26337699733321,0,0,231.26337699733321
168,1,-4.0173954008906918,4.3786316188283392,231.13060929033742,0,0,231.13060929033742
168,2,-0.82297123989564369,13.537192635362805,231.23576544449222,0,0,231.23576544449222
169,1,-6.9255093406037602,-12.163523929533198,231.1055981277963,0,0,231.1055981277963
169,2,22.603646258888897,-0.0087831409053285014,231.20869201266913,0,0,231.20869201266913
170,1,4.9345033674073697,-13.020210914240254,231.08108089499166,0,0,231.08108089499166
170,2,-15.741825642766933,-1.9133443139343851,231.1821474908067,0,0,231.1821474908067
171,1,6.1330511578860119,-5.6226780969595804,231.05704928195928,0,0,231.05704928195928
171,2,4.7897843514767686,-10.361132548489667,231.15612286068026,0,0,231.15612286068026
172,1,23.103274466662548,33.883283903192549,231.03349514124909,0,0,231.03349514124909
172,2,25.073905502896398,-1.50704737156041,231.13060929033742,0,0,231.13060929033742
173,1,15.337223089359664,18.516839653847512,231.01041048255829,0,0,231.01041048255829
173,2,-13.221508622594891,12.728143032158153,231.1055981277963,0,0,231.1055981277963
174,1,6.2844720528279652,20.342825192682181,230.98778746757603,0,0,230.98778746757603
174,2,0.70290874454898855,-14.247839269882958,231.08108089499166,0,0,231.08108089499166
175,1,11.434564415923941,-0.97054452757373011,230.96561840503128,0,0,230.96561840503128
175,2,17.14409988973809,2.740060520445156,231.05704928195928,0,0,231.05704928195928
176,1,23.329932985630151,-1.4885055090273474,230.94389574593654,0,0,230.94389574593654
176,2,10.224425231395934,7.2988724499714053,231.03349514124909,0,0,231.03349514124909
177,1,-17.93999963754144,-22.435170519957552,230.92261207901956,0,0,230.92261207901956
177,2,-11.446362807042025,13.584380072884866,231.01041048255829,0,0,231.01041048255829
178,1,5.6953584506141226,-13.849215931400543,230.90176012633643,0,0,230.90176012633643
178,2,0.15851111254351835,15.63354345817225,230.98778746757603,0,0,230.98778746757603
179,1,2.4409086025031428,25.90166872944911,230.88133273905905,0,0,230.88133273905905
179,2,-38.13627815229799,17.58327198480427,230.96561840503128,0,0,230.96561840503128
180,1,-22.488369049994933,15.275174825254224,230.86132289343038,0,0,230.86132289343038
180,2,24.326363795900686,-34.694244767215231,230.94389574593654,0,0,230.94389574593654
181,1,9.6351621357539354,14.747376792728929,230.84172368688183,0,0,230.84172368688183
181,2,-28.347395905103753,9.9499339028373193,230.92261207901956,0,0,230.92261207901956
182,1,9.4221229900932517,-17.914093335481692,230.82252833430601,0,0,230.82252833430601
182,2,10.110151348103987,-2.4830359908164183,230.90176012633643,0,0,230.90176012633643
183,1,-32.979909617302965,-0.59931459206421112,230.8037301644801,0,0,230.8037301644801
183,2,10.94524558750761,26.463404466197673,230.88133273905905,0,0,230.88133273905905
184,1,-5.6521208030531085,-2.2173380824779381,230.78532261663355,0,0,230.78532261663355
184,2,38.996139329498973,-0.76809116799766075,230.86132289343038,0,0,230.86132289343038
185,1,-11.409590331052822,1.9711155555209188,230.7672992371555,0,0,230.7672992371555
185,2,10.017403811724062,6.9348393151817476,230.84172368688183,0,0,230.84172368688183
186,1,-24.589061686323227,-3.3751962498210579,230.74965367643659,0,0,230.74965367643659
186,2,-9.2337403617589437,-23.635273360413809,230.82252833430601,0,0,230.82252833430601
187,1,-13.251109024590946,5.6752090206984773,230.73237968584019,0,0,230.73237968584019
187,2,3.1275940583657409,9.8355170793707192,230.8037301644801,0,0,230.8037301644801
188,1,-6.6190205771375759,16.419218667633245,230.71547111479893,0,0,230.71547111479893
188,2,12.091655259562646,6.6408999060808585,230.78532261663355,0,0,230.78532261663355
189,1,-2.606682566446306,28.895870213206646,230.69892190803148,0,0,230.69892190803148
189,2,-31.68830885781848,28.258179464449206,230.7672992371555,0,0,230.7672992371555
190,1,11.033023550343605,-7.4844435225014889,230.68272610287568,0,0,230.68272610287568
190,2,-1.6994961519165237,-21.1127491203919,230.74965367643659,0,0,230.74965367643659
191,1,8.1923206698952313,-16.690367557174156,230.66687782673358,0,0,230.66687782673358
191,2,15.850902135965065,-10.698249363458107,230.73237968584019,0,0,230.73237968584019
192,1,1.9162838179838602,-2.4971296828210137,230.65137129462471,0,0,230.65137129462471
192,2,0.82492848881828706,24.876911396154004,230.71547111479893,0,0,230.71547111479893
193,1,13.464462850000182,-1.9244603219911576,230.63620080684348,0,0,230.63620080684348
193,2,-4.7409000803973882,-25.863181453965758,230.69892190803148,0,0,230.69892190803148
194,1,0.80377317432449047,-1.9210392542123855,230.62136074671702,0,0,230.62136074671702
194,2,-6.8485171871389454,10.309918292026312,230.68272610287568,0,0,230.68272610287568
195,1,12.359974182633165,5.2402649572058628,230.60684557846,0,0,230.60684557846
195,2,-10.833410226666061,5.289058252846166,230.66687782673358,0,0,230.66687782673358
196,1,-7.0410396650804756,2.4670993358445754,230.59264984512288,0,0,230.59264984512288
196,2,-13.213602067056776,11.632346385445771,230.65137129462471,0,0,230.65137129462471
197,1,-25.567591307987502,10.596349434824489,230.5787681666302,0,0,230.5787681666302
197,2,-9.6330580024239776,-1.6254158259744687,230.63620080684348,0,0,230.63620080684348
198,1,-30.28588377910221,-13.880727575648793,230.56519523790561,0,0,230.56519523790561
198,2,-2.1049022978913747,-13.794352083175308,230.62136074671702,0,0,230.62136074671702
199,1,-17.070937864019008,11.235082843919411,230.55192582708065,0,0,230.55192582708065
199,2,-8.3763014300163849,3.4545563601688518,230.60684557846,0,0,230.60684557846
200,1,-2.2608945417294208,-20.993880693069819,230.53895477378427,0,0,230.53895477378427
200,2,1.7848902384071685,-2.5063881723840118,230.59264984512288,0,0,230.59264984512288
201,1,-11.585058314239213,-7.7008518017760199,230.5262769875097,0,0,230.5262769875097
201,2,15.431959803062743,-13.594114536993166,230.5787681666302,0,0,230.5787681666302
202,1,7.7398239512822311,-10.45453315599849,230.51388744605649,0,0,230.51388744605649
202,2,-15.071744665186891,-8.9514627457690814,230.56519523790561,0,0,230.56519523790561
203,1,-18.580870751881676,3.4136351776769152,230.50178119404424,0,0,230.50178119404424
203,2,3.4270441349377023,17.435675875595319,230.55192582708065,0,0,230.55192582708065
204,1,-15.257875220372679,-30.077137835704704,230.48995334149598,0,0,230.48995334149598
204,2,2.3790429071243899,16.026869576486572,230.53895477378427,0,0,230.53895477378427
205,1,14.824602568564666,13.732841990852963,230.47839906248794,0,0,230.47839906248794
205,2,-6.0823183768470663,-15.397786232241899,230.5262769875097,0,0,230.5262769875097
206,1,4.0874116013364397,-8.0984176765438747,230.46711359386367,0,0,230.46711359386367
206,2,24.52701582431629,8.2145552544840346,230.51388744605649,0,0,230.51388744605649
207,1,7.6772119666318126,-20.15409554136879,230.4560922340097,0,0,230.4560922340097
207,2,16.727865888310731,11.299154823011349,230.50178119404424,0,0,230.50178119404424
208,1,1.3441776605951716,-32.949083963866386,230.44533034169066,0,0,230.44533034169066
208,2,-2.040248077895118,10.347218918396194,230.48995334149598,0,0,230.48995334149598
209,1,2.4016417156451446,16.888307945033386,230.43482333494114,0,0,230.43482333494114
209,2,-10.026339722515171,-23.038797599341752,230.47839906248794,0,0,230.47839906248794
210,1,12.399946679921328,-4.2834730043106335,230.42456669001214,0,0,230.42456669001214
210,2,8.8376457367122576,-10.835414506906126,230.46711359386367,0,0,230.46711359386367
211,1,1.4050649706037177,-0.30984817719928393,230.41455594037026,0,0,230.41455594037026
211,2,-1.9182629742210793,-27.468989843640902,230.4560922340097,0,0,230.4560922340097
212,1,-3.216129264848572,4.5971306807530468,230.40478667574672,0,0,230.40478667574672
212,2,20.67498003595141,6.2026535006946526,230.44533034169066,0,0,230.44533034169066
213,1,16.533816058649975,7.9786825562823465,230.39525454123489,0,0,230.39525454123489
213,2,2.9536185781012385,-41.404569957903327,230.43482333494114,0,0,230.43482333494114
214,1,-23.45000597659805,-3.4236065694002473,230.38595523643363,0,0,230.38595523643363
214,2,12.26359651746148,55.014484800555316,230.42456669001214,0,0,230.42456669001214
215,1,3.0822278176048972,-6.7019993861035143,230.37688451463504,0,0,230.37688451463504
215,2,12.039949464362376,-17.31611117969527,230.41455594037026,0,0,230.41455594037026
216,1,-6.8046635564943578,20.522793452582139,230.36803818205397,0,0,230.36803818205397
216,2,-24.759507411638321,11.906288017799575,230.40478667574672,0,0,230.40478667574672
217,1,6.0432225445174064,20.33513010954961,230.35941209709821,0,0,230.35941209709821
217,2,7.2881187186111287,-13.842318495642163,230.39525454123489,0,0,230.39525454123489
218,1,-4.7388560005910865,-7.4093771081028201,230.35100216967675,0,0,230.35100216967675
218,2,3.5276487888393611,12.284940848566874,230.38595523643363,0,0,230.38595523643363
219,1,16.178650548537217,15.894694100520663,230.34280436054473,0,0,230.34280436054473
219,2,-16.412035785822667,-17.472722530644976,230.37688451463504,0,0,230.37688451463504
220,1,16.841478674327334,-9.5875654554284608,230.33481468068337,0,0,230.33481468068337
220,2,1.9267651103826307,-13.966586743073563,230.36803818205397,0,0,230.36803818205397
221,1,5.5753706560317511,-24.057581070947528,230.32702919071281,0,0,230.32702919071281
221,2,1.5351513232821716,-1.8509539018090813,230.35941209709821,0,0,230.35941209709821
222,1,-38.455753603760066,-4.1896957894289955,230.31944400033655,0,0,230.31944400033655
222,2,-9.0646476713405253,-4.7004223785579642,230.35100216967675,0,0,230.35100216967675
223,1,20.761965491887256,-10.559092647273086,230.31205526781582,0,0,230.31205526781582
223,2,6.9140531789793087,19.797391690143257,230.34280436054473,0,0,230.34280436054473
224,1,-9.7013752252619554,14.297041365993138,230.30485919947193,0,0,230.30485919947193
224,2,5.8984628790658338,0.050248521710066107,230.33481468068337,0,0,230.33481468068337
225,1,14.467475079744279,10.757597869944542,230.29785204921558,0,0,230.29785204921558
225,2,0.16419321097158068,-9.3809730989048461,230.32702919071281,0,0,230.32702919071281
226,1,2.5110075953187216,7.6432430795590003,230.29103011810122,0,0,230.29103011810122
226,2,9.4611499336149727,4.0731990543606145,230.31944400033655,0,0,230.31944400033655
227,1,2.5797718869770758,13.481395341464641,230.28438975390543,0,0,230.28438975390543
227,2,-17.232827050731181,-35.623063657766465,230.31205526781582,0,0,230.31205526781582
228,1,19.518811980498445,29.125284275802983,230.27792735072728,0,0,230.27792735072728
228,2,16.383519154369562,-12.406083531474268,230.30485919947193,0,0,230.30485919947193
229,1,-9.014515722471522,-0.66201417895988479,230.27163934860985,0,0,230.27163934860985
229,2,34.908002826718089,-3.7080754204354314,230.29785204921558,0,0,230.29785204921558
230,1,-4.9103387409470205,1.7345925981739883,230.26552223318154,0,0,230.26552223318154
230,2,-11.765988030684197,3.9704529396076582,230.29103011810122,0,0,230.29103011810122
231,1,5.3375613365436436,19.122881510741081,230.25957253531527,0,0,230.25957253531527
231,2,-6.3878963738060488,4.7494225075222483,230.28438975390543,0,0,230.28438975390543
232,1,-20.76577045877864,-18.638174350737753,230.25378683080513,0,0,230.25378683080513
232,2,-7.5929088231980018,35.954398793210117,230.27792735072728,0,0,230.27792735072728
233,1,-8.2398148592641416,34.226440506115217,230.24816174005869,0,0,230.24816174005869
233,2,-13.590589918812853,-3.4988098524575904,230.27163934860985,0,0,230.27163934860985
234,1,-23.211307646002894,-22.017667956898958,230.24269392780397,0,0,230.24269392780397
234,2,-16.541715630330312,10.48600423503888,230.26552223318154,0,0,230.26552223318154
235,1,-18.637258715522115,13.088565495629506,230.23738010280988,0,0,230.23738010280988
235,2,1.6582823484949962,-37.226171442416806,230.25957253531527,0,0,230.25957253531527
236,1,-20.277397033198842,2.1654427843283695,230.23221701761915,0,0,230.23221701761915
236,2,-3.3310031988944964,1.2512356886903939,230.25378683080513,0,0,230.25378683080513
237,1,-25.37427190721629,-3.0215755530595398,230.22720146829241,0,0,230.22720146829241
237,2,-2.2064120016735611,5.6903036909778324,230.24816174005869,0,0,230.24816174005869
238,1,1.6996913942839722,-1.8484467115062806,230.22233029416265,0,0,230.22233029416265
238,2,18.516723556725303,14.432483242496922,230.24269392780397,0,0,230.24269392780397
239,1,-1.3281963981969955,-0.63851259976643426,230.21760037759884,0,0,230.21760037759884
239,2,7.0992546471848108,-0.35650240007350842,230.23738010280988,0,0,230.23738010280988
240,1,13.695135126112412,-1.9115434099004114,230.21300864377801,0,0,230.21300864377801
240,2,11.250697388283132,12.910857316168681,230.23221701761915,0,0,230.23221701761915
241,1,-2.7251336375862518,4.4399196510759467,230.20855206046451,0,0,230.20855206046451
241,2,-21.943306676002599,-17.564690328249693,230.22720146829241,0,0,230.22720146829241
242,1,-18.495569285074986,-17.435413102421222,230.20422763779573,0,0,230.20422763779573
242,2,5.7552083521266013,27.857748254106678,230.22233029416265,0,0,230.22233029416265
243,1,-19.344426487716788,19.802364616247367,230.2000324280736,0,0,230.2000324280736
243,2,1.8084040073651977,10.474389708160214,230.21760037759884,0,0,230.21760037759884
244,1,4.1728004513500343,24.450476010621877,230.19596352556067,0,0,230.19596352556067
244,2,11.646839139073013,-7.7575544484145285,230.21300864377801,0,0,230.21300864377801
245,1,-7.0383747076597967,-10.128929203281061,230.19201806628027,0,0,230.19201806628027
245,2,38.782946050360444,0.67201274670491795,230.20855206046451,0,0,230.20855206046451
246,1,2.3614792192610645,4.4802479713297654,230.18819322781985,0,0,230.18819322781985
246,2,5.0850820354128778,-21.760996147774804,230.20422763779573,0,0,230.20422763779573
247,1,17.861809002311208,-16.611203025002652,230.18448622913678,0,0,230.18448622913678
247,2,19.208494917415962,1.7844447056839075,230.2000324280736,0,0,230.2000324280736
248,1,-5.08661735685516,10.067864582476201,230.18089433036596,0,0,230.18089433036596
248,2,-36.547426017826929,-27.442977682247367,230.19596352556067,0,0,230.19596352556067
249,1,1.5110705870670209,-2.7735809511334724,230.17741483262873,0,0,230.17741483262873
249,2,9.6977105088339695,5.4265090516600543,230.19201806628027,0,0,230.19201806628027
250,1,-19.16882426554174,-10.636230119891254,230.17404507784198,0,0,230.17404507784198
250,2,-19.254371353548983,-28.091299501315255,230.18819322781985,0,0,230.18819322781985
251,1,-7.5218612602060775,7.810116091770718,230.17078244852743,0,0,230.17078244852743
251,2,-23.379505958037477,-0.41182091068511006,230.18448622913678,0,0,230.18448622913678
252,1,-14.903328097538305,1.8227660857488703,230.16762436762022,0,0,230.16762436762022
252,2,-14.622327368234744,-3.0575320447464414,230.18089433036596,0,0,230.18089433036596
253,1,1.0753109108876426,22.909373567813066,230.16456829827615,0,0,230.16456829827615
253,2,20.345919055748549,11.310861698982109,230.17741483262873,0,0,230.17741483262873
254,1,6.6959352375823142,1.3381992515981564,230.16161174367761,0,0,230.16161174367761
254,2,5.2871113658746278,-4.0882737334004933,230.17404507784198,0,0,230.17404507784198
255,1,-1.6707426808827384,-11.257954713468589,230.15875224683685,0,0,230.15875224683685
255,2,12.795083031863975,0.26542023284258587,230.17078244852743,0,0,230.17078244852743
256,1,-17.93511920838808,5.6747849386391174,230.15598739039729,0,0,230.15598739039729
256,2,-1.220095149356192,8.9007824985241371,230.16762436762022,0,0,230.16762436762022
257,1,14.31358368887533,11.961914474297267,230.15331479643112,0,0,230.15331479643112
257,2,-11.254838971566786,-8.7242880671422967,230.16456829827615,0,0,230.16456829827615
258,1,5.8084926686511427,-2.6316208286876077,230.15073212623432,0,0,230.15073212623432
258,2,8.581337475841309,-10.758701915527489,230.16161174367761,0,0,230.16161174367761
259,1,12.011902105063175,-0.85671058366635355,230.14823708011718,0,0,230.14823708011718
259,2,1.9208905554391054,3.2709318388652164,230.15875224683685,0,0,230.15875224683685
260,1,-9.6606038875160252,-20.809395046110232,230.14582739719137,0,0,230.14582739719137
260,2,2.9663830889444407,-16.520460205247556,230.15598739039729,0,0,230.15598739039729
261,1,4.1129083433832845,2.9391355586159262,230.1435008551523,0,0,230.1435008551523
261,2,-0.61530717426433146,7.9223128185499441,230.15331479643112,0,0,230.15331479643112
262,1,5.4993424539937932,11.581479315743731,230.14125527005706,0,0,230.14125527005706
262,2,-7.9155396677769421,0.20804368633564696,230.15073212623432,0,0,230.15073212623432
263,1,7.9507992933766634,18.06506893421912,230.1390884960974,0,0,230.1390884960974
263,2,-7.2494036994596165,16.006914641642133,230.14823708011718,0,0,230.14823708011718
264,1,6.887372997964972,1.8653305580500161,230.13699842536764,0,0,230.13699842536764
264,2,-12.297410423943425,-1.6876317665016147,230.14582739719137,0,0,230.14582739719137
265,1,27.440594027120529,12.423282928876306,230.13498298762738,0,0,230.13498298762738
265,2,7.7660077731036523,16.344506210174437,230.1435008551523,0,0,230.1435008551523
266,1,8.4298837409032306,-7.5678488935597041,230.13304015005869,0,0,230.13304015005869
266,2,17.746675584586232,1.2249338900232898,230.14125527005706,0,0,230.14125527005706
267,1,10.555962817152272,18.586642202842064,230.13116791701779,0,0,230.13116791701779
267,2,-16.54068812441032,2.1754433731875586,230.1390884960974,0,0,230.1390884960974
268,1,6.1477238257723954,7.732923360727705,230.12936432978088,0,0,230.12936432978088
268,2,-12.762053910368646,13.239337813002171,230.13699842536764,0,0,230.13699842536764
269,1,10.023318373072994,-2.9228201042833639,230.12762746628437,0,0,230.12762746628437
