step,track_id,innov_x,innov_y,S00,S01,S10,S11
269,2,9.6784245843723049,1.9368919499879977,230.13498298762738,0,0,230.13498298762738
270,1,7.1266193383641916,2.5938163415591049,230.12595544085903,0,0,230.12595544085903
270,2,25.14905910490037,-0.44696046080067209,230.13304015005869,0,0,230.13304015005869
271,1,-8.8138658008326001,3.8321408899028722,230.12434640395838,0,0,230.12434640395838
271,2,-0.90261570060329355,-1.6009986648304704,230.13116791701779,0,0,230.13116791701779
272,1,13.41480992324886,-4.4505913140798654,230.12279854188085,0,0,230.12279854188085
272,2,10.575919069957456,-2.136581070983735,230.12936432978088,0,0,230.12936432978088
273,1,-0.24021724838863001,-20.722140844107248,230.12131007648625,0,0,230.12131007648625
273,2,-8.2008428552841561,-22.023067698195327,230.12762746628437,0,0,230.12762746628437
274,1,2.6102850966578721,-8.2316007796488826,230.11987926490593,0,0,230.11987926490593
274,2,3.9202543297246253,-5.5042077784120167,230.12595544085903,0,0,230.12595544085903
275,1,-20.240454544997959,33.73905093333407,230.1185043992472,0,0,230.1185043992472
275,2,-15.732650620255914,3.3928519311772174,230.12434640395838,0,0,230.12434640395838
276,1,-21.270420067705047,-4.0245253776439736,230.11718380629168,0,0,230.11718380629168
276,2,-8.5404748155211667,4.6269097392877843,230.12279854188085,0,0,230.12279854188085
277,1,4.2145763444071704,-0.14913824531351505,230.11591584718772,0,0,230.11591584718772
277,2,12.279031628107829,3.5482964995267041,230.12131007648625,0,0,230.12131007648625
278,1,-3.1710907683935008,16.175852818916624,230.11469891713719,0,0,230.11469891713719
278,2,8.2931165150960204,12.862252523198041,230.11987926490593,0,0,230.11987926490593
279,1,-5.008217557707825,3.0697241819180938,230.11353144507623,0,0,230.11353144507623
279,2,-24.38776298542513,-3.6873266453495992,230.1185043992472,0,0,230.1185043992472
280,1,2.5010579036734089,-12.330282378612303,230.11241189335055,0,0,230.11241189335055
280,2,-27.191968709569728,3.2121919533629679,230.11718380629168,0,0,230.11718380629168
281,1,-2.5225414780813584,6.9260178193239392,230.1113387573852,0,0,230.1113387573852
281,2,-2.3952865046256124,10.597260975410499,230.11591584718772,0,0,230.11591584718772
282,1,-1.5018441080651543,-2.6374403615686273,230.11031056534878,0,0,230.11031056534878
282,2,-14.909484701134996,5.0995703952817557,230.11469891713719,0,0,230.11469891713719
283,1,3.8066506457443627,11.290948743658102,230.10932587781247,0,0,230.10932587781247
283,2,-8.0672215692151958,-1.7282410324714883,230.11353144507623,0,0,230.11353144507623
284,1,33.208618409745178,-11.22660848375984,230.10838328740388,0,0,230.10838328740388
284,2,18.257770712945828,-12.694178213022024,230.11241189335055,0,0,230.11241189335055
285,1,29.047548895755902,-14.958564953100865,230.10748141845599,0,0,230.10748141845599
285,2,0.42230578199766855,-1.0715209077189556,230.1113387573852,0,0,230.1113387573852
286,1,28.404393971576809,16.664713081225344,230.10661892665109,0,0,230.10661892665109
286,2,28.019617953292599,-4.838110631594728,230.11031056534878,0,0,230.11031056534878
287,1,7.0151727224246265,-10.347706746847471,230.10579449866029,0,0,230.10579449866029
287,2,-12.855948757780702,7.7068974930153908,230.10932587781247,0,0,230.10932587781247
288,1,9.0236696965944034,0.43678512632177302,230.10500685177843,0,0,230.10500685177843
288,2,-13.501609125865993,34.655260038422995,230.10838328740388,0,0,230.10838328740388
289,1,-3.2093766831578989,-1.2122555616185506,230.10425473355471,0,0,230.10425473355471
289,2,6.738534533488715,-0.13587154633830867,230.10748141845599,0,0,230.10748141845599
290,1,8.1361200201956372,-15.801763665248437,230.10353692141942,0,0,230.10353692141942
290,2,-5.4394032172714626,13.166820874812599,230.10661892665109,0,0,230.10661892665109
291,1,21.207799382278083,21.952682060832519,230.10285222230647,0,0,230.10285222230647
291,2,22.551119186550022,38.326049495125638,230.10579449866029,0,0,230.10579449866029
292,1,-13.596805690343167,12.751586670576305,230.10219947227264,0,0,230.10219947227264
292,2,0.013425429637060837,22.903324601492226,230.10500685177843,0,0,230.10500685177843
293,1,-3.1784139602759902,-11.199558191415083,230.1015775361131,0,0,230.1015775361131
293,2,0.26888006833738221,6.2726986386997439,230.10425473355471,0,0,230.10425473355471
294,1,18.268678724003014,-8.5187145820690446,230.10098530697383,0,0,230.10098530697383
294,2,-31.346851335983796,-10.522066223304144,230.10353692141942,0,0,230.10353692141942
295,1,4.9065439304707503,-31.209580211558443,230.10042170596094,0,0,230.10042170596094
295,2,-12.41593343744986,3.9102833791194636,230.10285222230647,0,0,230.10285222230647
296,1,9.3924373867071154,4.1321559005390061,230.09988568174739,0,0,230.09988568174739
296,2,-7.1148816463472624,16.597196774436647,230.10219947227264,0,0,230.10219947227264
297,1,8.2937835756983986,-23.536274150611725,230.09937621017696,0,0,230.09937621017696
297,2,3.9900527015446912,7.2626384735542375,230.1015775361131,0,0,230.1015775361131
298,1,6.5645296291412052,-26.593292539410491,230.09889229386593,0,0,230.09889229386593
298,2,8.0033321138653477,3.6642346236304695,230.10098530697383,0,0,230.10098530697383
299,1,8.6504676143040946,0.4879900626959186,230.0984329618029,0,0,230.0984329618029
299,2,-6.8240418739417539,23.881956288490251,230.10042170596094,0,0,230.10042170596094
300,1,39.660821532619835,-10.122985199593238,230.09799726894633,0,0,230.09799726894633
300,2,6.9798717704941176,-20.485161030540461,230.09988568174739,0,0,230.09988568174739
301,1,-15.172922180146143,9.0272592174456925,230.09758429582095,0,0,230.09758429582095
301,2,5.3548661584127331,12.323217375328955,230.09937621017696,0,0,230.09937621017696
302,1,3.2265077015037189,-8.6803991108444514,230.09719314811238,0,0,230.09719314811238
302,2,-24.060174957504401,-12.045064447801401,230.09889229386593,0,0,230.09889229386593
303,1,-2.271478838123036,-3.7214904255025414,230.09682295626084,0,0,230.09682295626084
303,2,-6.3433201750586612,20.523695804752897,230.0984329618029,0,0,230.0984329618029
304,1,3.1067013613555581,-32.465548084632566,230.09647287505376,0,0,230.09647287505376
304,2,4.5843552032121817,-14.96696908863442,230.09799726894633,0,0,230.09799726894633
305,1,0.80675644540884406,-11.867355484073233,230.09614208321801,0,0,230.09614208321801
305,2,-30.883813415472464,-7.010700115105716,230.09758429582095,0,0,230.09758429582095
306,1,-15.805636113216069,-0.66436656014218887,230.09582978301125,0,0,230.09582978301125
306,2,10.654946631610789,-16.006417039778412,230.09719314811238,0,0,230.09719314811238
307,1,-10.447960375269364,-22.496367453845679,230.09553519981333,0,0,230.09553519981333
307,2,3.6083625928131209,18.183974084414285,230.09682295626084,0,0,230.09682295626084
308,1,7.8845699577740653,-38.110201850458459,230.09525758171776,0,0,230.09525758171776
308,2,3.1873650099690884,34.766915049301986,230.09647287505376,0,0,230.09647287505376
309,1,-12.891268465086551,-13.331459092081904,230.09499619912307,0,0,230.09499619912307
309,2,3.6348218167655748,16.440701626871387,230.09614208321801,0,0,230.09614208321801
310,1,13.419455964661754,4.6524159047211375,230.09475034432498,0,0,230.09475034432498
310,2,13.36369499797941,-6.8717395287911396,230.09582978301125,0,0,230.09582978301125
311,1,-10.212349177780784,6.6858605020642301,230.09451933110898,0,0,230.09451933110898
311,2,-7.4156893578605434,32.587407444130584,230.09553519981333,0,0,230.09553519981333
312,1,-3.6240651706463964,-0.42516327446384139,230.09430249434394,0,0,230.09430249434394
312,2,-19.761271306780337,3.2730298459429417,230.09525758171776,0,0,230.09525758171776
313,1,-15.104055176498781,0.15519350395379239,230.09409918957661,0,0,230.09409918957661
313,2,7.104716009026756,5.5883230512548758,230.09499619912307,0,0,230.09499619912307
314,1,-5.7900854322763369,-20.321745019386309,230.09390879262767,0,0,230.09390879262767
314,2,7.1313748492309674,12.030917423899091,230.09475034432498,0,0,230.09475034432498
315,1,17.001426908666257,-0.76066180600715494,230.09373069918902,0,0,230.09373069918902
315,2,5.3216208788094992,16.034786919289694,230.09451933110898,0,0,230.09451933110898
316,1,-7.8041125915195249,-23.676268818079727,230.09356432442294,0,0,230.09356432442294
316,2,15.416271282911358,-5.843880326505051,230.09430249434394,0,0,230.09430249434394
317,1,-2.6858385905881974,-9.0864188455778034,230.09340910256307,0,0,230.09340910256307
317,2,-0.68142607259979471,26.321367536747672,230.09409918957661,0,0,230.09409918957661
318,1,-12.092141712896744,19.324271248023908,230.09326448651734,0,0,230.09326448651734
318,2,10.209509683158396,14.592419112227473,230.09390879262767,0,0,230.09390879262767
319,1,3.8688819260427003,5.6556592582160912,230.09312994747341,0,0,230.09312994747341
319,2,23.953066556193939,26.564752514756488,230.09373069918902,0,0,230.09373069918902
320,1,15.25832900036476,-32.693833179618451,230.09300497450621,0,0,230.09300497450621
320,2,-9.1098966053001718,-5.2405825896873468,230.09356432442294,0,0,230.09356432442294
321,1,-17.063313229023056,0.89164934321173184,230.09288907418841,0,0,230.09288907418841
321,2,-1.5713156838704858,-18.713305340555223,230.09340910256307,0,0,230.09340910256307
322,1,22.773531573744464,-21.498043779267945,230.09278177020335,0,0,230.09278177020335
322,2,3.39632726147474,-5.7185418549321385,230.09326448651734,0,0,230.09326448651734
323,1,-6.5495902374763357,18.304339957723286,230.09268260296105,0,0,230.09268260296105
323,2,23.940751919331952,-1.1751746316307334,230.09312994747341,0,0,230.09312994747341
324,1,-31.941742837848352,10.893631866509477,230.09259112921734,0,0,230.09259112921734
324,2,-2.7267544361228353,9.1304014273130818,230.09300497450621,0,0,230.09300497450621
325,1,-21.721985376131389,1.885893773798605,230.09250692169618,0,0,230.09250692169618
325,2,-0.21678566970688529,3.2108359860059905,230.09288907418841,0,0,230.09288907418841
326,1,-18.564672658461365,-3.227000913716418,230.09242956871515,0,0,230.09242956871515
326,2,-2.2238672237560344,-6.2593844517523145,230.09278177020335,0,0,230.09278177020335
327,1,12.280780517543768,17.197703480905389,230.09235867381472,0,0,230.09235867381472
327,2,-27.219210816484964,-20.346918823539205,230.09268260296105,0,0,230.09268260296105
328,1,17.063534888718287,9.473304547620371,230.09229385539112,0,0,230.09229385539112
328,2,-14.063962465775973,16.841577402308101,230.09259112921734,0,0,230.09259112921734
329,1,-20.578056032814594,1.4775921833568662,230.09223474633276,0,0,230.09223474633276
329,2,-4.9917983259106329,21.316945630732942,230.09250692169618,0,0,230.09250692169618
330,1,7.2475345864656369,0.50925415953087427,230.09218099366078,0,0,230.09218099366078
330,2,-3.531772522108291,13.649192523560068,230.09242956871515,0,0,230.09242956871515
331,1,-19.459027677984416,-4.011547524266156,230.09213225817339,0,0,230.09213225817339
331,2,2.3366006617611994,4.764563042790158,230.09235867381472,0,0,230.09235867381472
332,1,19.051349217528241,2.2983870581790802,230.0920882140945,0,0,230.0920882140945
332,2,-2.826149415192635,-41.937177731335673,230.09229385539112,0,0,230.09229385539112
333,1,-4.560894097034403,3.5242905084538432,230.09204854872641,0,0,230.09204854872641
333,2,-16.073742820268663,32.095096933651178,230.09223474633276,0,0,230.09223474633276
334,1,-9.3642196455752487,9.5702343710529476,230.09201296210685,0,0,230.09201296210685
334,2,6.5828056636269103,-8.5667174730649176,230.09218099366078,0,0,230.09218099366078
335,1,13.172910010272805,-30.145530322049709,230.09198116667042,0,0,230.09198116667042
335,2,-10.470091518103285,18.916307662128045,230.09213225817339,0,0,230.09213225817339
336,1,-6.2889001499001758,-17.847975344294888,230.0919528869145,0,0,230.0919528869145
336,2,-15.431668476259173,-19.688110331276942,230.0920882140945,0,0,230.0920882140945
337,1,-0.0038732912213426118,-3.8348344343879965,230.09192785906967,0,0,230.09192785906967
337,2,7.269039788042944,14.612040238209431,230.09204854872641,0,0,230.09204854872641
338,1,7.7437246858451196,24.737379558163191,230.09190583077475,0,0,230.09190583077475
338,2,-21.968691080270954,-22.500856034479245,230.09201296210685,0,0,230.09201296210685
339,1,9.5154982116781071,8.7265147106543868,230.09188656075668,0,0,230.09188656075668
339,2,-31.879531394946731,-12.795654117322634,230.09198116667042,0,0,230.09198116667042
340,1,2.2725176686848023,-9.4895638863653566,230.09186981851491,0,0,230.09186981851491
340,2,31.786377496803315,-0.45448898068795274,230.0919528869145,0,0,230.0919528869145
341,1,10.356230092993542,20.769026035709462,230.09185538401078,0,0,230.09185538401078
341,2,-5.4315199044790248,0.27891609097008618,230.09192785906967,0,0,230.09192785906967
342,1,16.748563421700421,-0.7492465478894047,230.09184304736172,0,0,230.09184304736172
342,2,1.4551612685121107,7.7685097221387931,230.09190583077475,0,0,230.09190583077475
343,1,15.684101530133635,26.836718446395889,230.09183260854024,0,0,230.09183260854024
343,2,4.5879593947903956,-8.3767125411926902,230.09188656075668,0,0,230.09188656075668
344,1,5.4178396571973906,-15.387388990690962,230.09182387707807,0,0,230.09182387707807
344,2,-22.373587770834455,-8.5563601856348726,230.09186981851491,0,0,230.09186981851491
345,1,1.5048452810123116,0.56161030355965402,230.09181667177504,0,0,230.09181667177504
345,2,10.995413851542969,0.68468510162517782,230.09185538401078,0,0,230.09185538401078
346,1,6.7496463555842041,1.912692329448215,230.09181082041323,0,0,230.09181082041323
346,2,4.6110556431930725,-18.721451497650076,230.09184304736172,0,0,230.09184304736172
347,1,9.3062329739244838,-6.8369808859735048,230.09180615947585,0,0,230.09180615947585
347,2,-3.8965418624287729,-1.9747073817120857,230.09183260854024,0,0,230.09183260854024
348,1,-15.180401953218457,14.307697266757962,230.09180253387152,0,0,230.09180253387152
348,2,-0.11878639974311156,-9.8689654584012683,230.09182387707807,0,0,230.09182387707807
349,1,21.390652216308798,-31.105895499876503,230.09179979666334,0,0,230.09179979666334
349,2,-2.409970038461001,-0.72440191815085408,230.09181667177504,0,0,230.09181667177504
350,1,22.422702891331149,-28.812676065984164,230.09179780880308,0,0,230.09179780880308
350,2,-7.6737464662474828,17.719303459765786,230.09181082041323,0,0,230.09181082041323
351,1,-11.698711785668138,-21.430298749280563,230.09179643887069,0,0,230.09179643887069
351,2,-7.4770279679053928,-15.090164147802442,230.09180615947585,0,0,230.09180615947585
352,1,-5.9674105894487042,-11.879716851372434,230.09179556281856,0,0,230.09179556281856
352,2,20.831077158376576,16.185023987249899,230.09180253387152,0,0,230.09180253387152
353,1,-3.1703456765269955,-0.82214583857947154,230.09179506372126,0,0,230.09179506372126
353,2,15.330610174267461,0.39126656302493934,230.09179979666334,0,0,230.09179979666334
354,1,-14.608229277809606,-9.1175865731717582,230.09179483152991,0,0,230.09179483152991
354,2,-24.416987744036234,-0.68908715437767853,230.09179780880308,0,0,230.09179780880308
355,1,20.543326197846351,-21.569410150153093,230.09179476283202,0,0,230.09179476283202
355,2,25.588422214765529,-13.146515734135527,230.09179643887069,0,0,230.09179643887069
356,1,16.332823808233407,13.608834232701728,230.09179476061624,0,0,230.09179476061624
356,2,-3.4347901559509175,0.46261639240858965,230.09179556281856,0,0,230.09179556281856
357,1,-13.843530962484976,16.280311202562807,230.09179473404214,0,0,230.09179473404214
357,2,-10.540743973342469,15.821771754874952,230.09179506372126,0,0,230.09179506372126
358,1,24.497096969920761,20.150711057772948,230.09179459821505,0,0,230.09179459821505
358,2,7.7826404221600889,-15.607252738507874,230.09179483152991,0,0,230.09179483152991
359,1,-3.0897477183836983,-18.178641169764798,230.09179427396586,0,0,230.09179427396586
359,2,-7.7804979386168327,3.0908050467179269,230.09179476283202,0,0,230.09179476283202
360,1,8.0189322779315049,-29.723180325780326,230.09179368763594,0,0,230.09179368763594
360,2,-13.960168658861736,-0.73331174555163958,230.09179476061624,0,0,230.09179476061624
361,1,-15.956918524831373,8.5887585145625671,230.09179277086685,0,0,230.09179277086685
361,2,20.548925042240523,3.3634562599634417,230.09179473404214,0,0,230.09179473404214
362,1,16.058988926036179,19.700126688946288,230.09179146039503,0,0,230.09179146039503
362,2,-11.508308147007678,23.284543806422686,230.09179459821505,0,0,230.09179459821505
363,1,-24.617677761639204,-14.4377290267735,230.0917896978514,0,0,230.0917896978514
363,2,15.962123015476724,-21.859078527477173,230.09179427396586,0,0,230.09179427396586
364,1,15.626699394655219,-1.3243806157871116,230.09178742956576,0,0,230.09178742956576
364,2,-3.0673954282473304,-22.465152076344989,230.09179368763594,0,0,230.09179368763594
365,1,-9.0561667949129614,18.179969334034332,230.09178460637602,0,0,230.09178460637602
365,2,-17.378364483177347,16.44552115934518,230.09179277086685,0,0,230.09179277086685
366,1,-8.2614702954587571,-19.335822496697052,230.09178118344232,0,0,230.09178118344232
366,2,-0.11413827523301734,3.4787594092691161,230.09179146039503,0,0,230.09179146039503
367,1,3.5666020325338508,18.482277973133773,230.09177712006553,0,0,230.09177712006553
367,2,-17.640490942055258,16.972435699872705,230.0917896978514,0,0,230.0917896978514
368,1,20.91235365920685,0.71684411241682355,230.09177237951076,0,0,230.09177237951076
368,2,23.877511319345668,17.344373831213421,230.09178742956576,0,0,230.09178742956576
369,1,-2.3949978789120294,12.542584871014842,230.0917669288354,0,0,230.0917669288354
369,2,-4.9782257751852086,-6.2693941972462408,230.09178460637602,0,0,230.09178460637602
370,1,-9.6496198597787242,-17.797358983045292,230.0917607387216,0,0,230.0917607387216
370,2,15.612373870377237,5.746468743697843,230.09178118344232,0,0,230.09178118344232
371,1,-14.330936024483805,25.602543646237777,230.09175378331352,0,0,230.09175378331352
371,2,-16.56416968211537,-3.3094617267454383,230.09177712006553,0,0,230.09177712006553
372,1,-10.096090767893717,9.2169449923303191,230.09174604005875,0,0,230.09174604005875
372,2,-5.0697769066920841,-11.191659815874395,230.09177237951076,0,0,230.09177237951076
373,1,9.5485822339253019,-9.731330714359272,230.09173748955436,0,0,230.09173748955436
373,2,-0.92978418802442775,26.491524954168568,230.0917669288354,0,0,230.0917669288354
374,1,-13.144235804394501,7.3784392391355764,230.09172811539725,0,0,230.09172811539725
374,2,10.572574957560281,-0.48452059479058707,230.0917607387216,0,0,230.0917607387216
375,1,24.237798813270729,8.7885161117941806,230.09171790403866,0,0,230.09171790403866
375,2,0.22443930474059925,1.2219075117822531,230.09175378331352,0,0,230.09175378331352
376,1,-10.099103529376446,4.9182582913824655,230.09170684464317,0,0,230.09170684464317
376,2,3.4889080877525096,-5.219448048548438,230.09174604005875,0,0,230.09174604005875
377,1,-2.6705498323397308,9.5964774901331893,230.09169492895168,0,0,230.09169492895168
377,2,12.854039210964793,12.480380407065059,230.09173748955436,0,0,230.09173748955436
378,1,-4.681704911122921,5.3784526103516379,230.09168215114846,0,0,230.09168215114846
378,2,-25.550647394199238,-3.5371830873494154,230.09172811539725,0,0,230.09172811539725
379,1,17.147122460018352,-21.372973442087829,230.09166850773244,0,0,230.09166850773244
379,2,-17.235490064870881,2.8196559186882673,230.09171790403866,0,0,230.09171790403866
380,1,-8.6435000269778861,0.77914081107453947,230.09165399739226,0,0,230.09165399739226
380,2,-5.7008986620745077,2.876478900510878,230.09170684464317,0,0,230.09170684464317
381,1,-11.712654977943782,-10.069059305115406,230.09163862088545,0,0,230.09163862088545
381,2,16.042275682875903,-32.045949153884415,230.09169492895168,0,0,230.09169492895168
382,1,-18.532316524556741,-14.353365570743771,230.09162238092131,0,0,230.09162238092131
382,2,13.037155200034881,14.190099541747005,230.09168215114846,0,0,230.09168215114846
383,1,-1.4702352158117549,23.055206036084812,230.09160528204757,0,0,230.09160528204757
383,2,-6.1061553238070587,-0.1322450984449936,230.09166850773244,0,0,230.09166850773244
384,1,9.2227569401156728,9.782835407935405,230.0915873305409,0,0,230.0915873305409
384,2,-5.818142125260664,17.319596970465646,230.09165399739226,0,0,230.09165399739226
385,1,12.49554954155024,-3.9525770793016974,230.09156853430096,0,0,230.09156853430096
385,2,25.353754128148168,-5.0018793513496478,230.09163862088545,0,0,230.09163862088545
386,1,13.043750839897882,-9.7052020374414614,230.09154890274795,0,0,230.09154890274795
386,2,30.97607238678874,-31.402927824914755,230.09162238092131,0,0,230.09162238092131
387,1,-19.026738565980921,-12.838807172204412,230.09152844672394,0,0,230.09152844672394
387,2,42.542181526494922,-11.673045429329033,230.09160528204757,0,0,230.09160528204757
388,1,-5.9436380653603536,21.88028376521218,230.09150717839736,0,0,230.09150717839736
388,2,-4.5020189192840903,7.8013488994136679,230.0915873305409,0,0,230.0915873305409
389,1,4.360482158763368,-8.1136792782282416,230.09148511117107,0,0,230.09148511117107
389,2,-8.4254367540845294,-7.9386516674820449,230.09156853430096,0,0,230.09156853430096
390,1,10.668976958967264,-4.0815209836238928,230.09146225959358,0,0,230.09146225959358
390,2,-7.3484466200461895,-15.071208461722655,230.09154890274795,0,0,230.09154890274795
391,1,-19.914253509311759,6.7278446513396455,230.09143863927363,0,0,230.09143863927363
391,2,-1.7348487919408626,24.504629660023078,230.09152844672394,0,0,230.09152844672394
392,1,9.6658595003581169,-10.199457231605873,230.0914142667979,0,0,230.0914142667979
392,2,3.6468198403626033,-30.263841902010082,230.09150717839736,0,0,230.09150717839736
393,1,-2.703496238552205,-4.8388640911893805,230.09138915965178,0,0,230.09138915965178
393,2,-27.056290107370302,-16.804905199325407,230.09148511117107,0,0,230.09148511117107
394,1,-2.2072344346191315,10.996370762694154,230.09136333614327,0,0,230.09136333614327
394,2,-17.197468606073954,16.701519089909134,230.09146225959358,0,0,230.09146225959358
395,1,-14.911698652940366,6.5977748003409271,230.09133681532975,0,0,230.09133681532975
395,2,9.0132987295615763,-16.673005036899561,230.09143863927363,0,0,230.09143863927363
396,1,-19.262988906327461,14.519061313978403,230.09130961694768,0,0,230.09130961694768
396,2,-17.808756817339045,-26.474015483929861,230.0914142667979,0,0,230.0914142667979
397,1,-6.7106844129327143,16.439530839077452,230.09128176134516,0,0,230.09128176134516
397,2,-5.8732402542045179,18.06882412448898,230.09138915965178,0,0,230.09138915965178
398,1,-11.415428406865509,-7.696291340471233,230.09125326941719,0,0,230.09125326941719
398,2,16.922994196395578,17.007723892156246,230.09136333614327,0,0,230.09136333614327
399,1,3.676303292251589,-10.779225731327882,230.09122416254377,0,0,230.09122416254377
399,2,-0.14657140784742495,-8.0084922824479925,230.09133681532975,0,0,230.09133681532975
